nama,provinsi,kabupaten_kota,alamat,titik_koordinat
Turtle Snorkeling Spot,Nusa Tenggara Barat,Kec. Ampenan,"Turtle Snorkeling Spot, Kec. Ampenan","-8.3401179,116.0419493"
Nini Fala,Maluku,Maluku Tengah,"Nini Fala, Maluku Tengah","-3.2699433,129.5527377"
Surf Break,Nusa Tenggara Barat,Kec. Ampenan,"Surf Break, Kec. Ampenan","-8.3612416,116.0403416"
Walk Path,Daerah Istimewa Yogyakarta,Kota Yogyakarta,"Walk Path, Kota Yogyakarta","-7.7951105,110.3561224"
Mystical neverland Bat cave,Nusa Tenggara Barat,Lombok Tengah,"Mystical neverland Bat cave, Lombok Tengah","-8.88967,116.2547691"
Coconuts Beach,Papua Barat,Western New Guinea,"Coconuts Beach, Western New Guinea","-2.4228689,134.2266883"
"Batupapan, rock layers beack",Papua,Western New Guinea,"Batupapan, rock layers beack, Western New Guinea","-2.2053977,136.4217401"
Sea village,Papua Barat,Western New Guinea,"Sea village, Western New Guinea","-2.7313835,134.5100363"
Danger Waves Sign!,Papua,Kepulauan Yapen,"Danger Waves Sign!, Kepulauan Yapen","-1.8902681,136.2391831"
Small Sea Village,Papua,Western New Guinea,"Small Sea Village, Western New Guinea","-1.892271,136.2375262"
Waves escape sign!,Papua,Kepulauan Yapen,"Waves escape sign!, Kepulauan Yapen","-1.8917206,136.2368703"
"Pigeons Holes, actual pigeons",Papua,Kepulauan Yapen,"Pigeons Holes, actual pigeons, Kepulauan Yapen","-1.8906527,136.2376583"
"Crafts, mini row boats, Traditional Snake Drums",Papua,Kepulauan Yapen,"Crafts, mini row boats, Traditional Snake Drums, Kepulauan Yapen","-1.8909602,136.2374733"
Lotus Lagoon,Bali,Karangasem,"Lotus Lagoon, Karangasem","-8.510924,115.5723731"
Old WWII plane hangars converted into houses,Papua,Biak Numfor,"Old WWII plane hangars converted into houses, Biak Numfor","-1.1830739,136.0780758"
Wandos Mangled Forested Boat Beach,Papua,Supiori,"Wandos Mangled Forested Boat Beach, Supiori","-0.7127577,135.7870431"
Coconuts beach,Papua,Western New Guinea,"Coconuts beach, Western New Guinea","-0.6900469,135.8259402"
Beautiful Small Coconuts  Bay,Papua,Western New Guinea,"Beautiful Small Coconuts  Bay, Western New Guinea","-0.8145005,135.9781691"
Marluia peninsula ,Papua,Western New Guinea,"Marluia peninsula , Western New Guinea","-0.8226892,135.999701"
"Rock mountain on the beach, giant coconut crabs here",Papua,Western New Guinea,"Rock mountain on the beach, giant coconut crabs here, Western New Guinea","-0.6923431,135.8310478"
Nice sand band river beach bay,Papua,Biak Numfor,"Nice sand band river beach bay, Biak Numfor","-0.8592687,136.0358829"
Postcard Coconuts Beach,Papua,Western New Guinea,"Postcard Coconuts Beach, Western New Guinea","-0.7274017,135.7651482"
Galugu Dua Weaving Village,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Toraja Utara,"Galugu Dua Weaving Village, Toraja Utara","-2.8872927,119.9419791"
Fort Otanaha,Gorontalo,Gorontalo,"Fort Otanaha, Gorontalo","0.5486012,123.0083498"
Air Panas,Kalimantan Selatan,Hulu Sungai Selatan,"Air Panas, Hulu Sungai Selatan","-2.7915812,115.4526164"
Old WWII hangar,Papua,Biak Numfor,"Old WWII hangar, Biak Numfor","-1.1994567,136.1396204"
Bosnik beach,Papua,Biak Numfor,"Bosnik beach, Biak Numfor","-1.1711652,136.2368743"
Feeding Pondok Tangui,Kalimantan Tengah,Kotawaringin Barat,"Feeding Pondok Tangui, Kotawaringin Barat","-2.7942353,111.8821314"
Tanjung Harapan,Kalimantan Tengah,Kotawaringin Barat,"Tanjung Harapan, Kotawaringin Barat","-2.8331522,111.798079"
Big traditional house,Papua,Biak Numfor,"Big traditional house, Biak Numfor","-1.1970246,136.1446488"
Lapangan Volly,Bali,Karangasem,Pekarangan,"-8.487342,115.5469947"
3 WWII rusty tanks,Papua,Jayapura,"3 WWII rusty tanks, Jayapura","-2.5715447,140.7091924"
Dream point,Bali,Lembongan,"Dream point, Lembongan","-8.7030199,115.4397315"
Kuta beach,Nusa Tenggara Barat,Kec. Sandubaya,"Kuta beach, Kec. Sandubaya","-8.8938058,116.2813227"
Mawun Beach,Nusa Tenggara Barat,Lombok Tengah,"Mawun Beach, Lombok Tengah","-8.900352,116.2278379"
Tangkuban Perahu,Jawa Barat,Subang,Jalan Raya Lembang - Subang,"-6.7742798,107.6361233"
Situ Patengan,Jawa Barat,Kabupaten Bandung,Jalan Raya Ciwidey - Rancabali,"-7.1637986,107.3590194"
Underwater Volcano,Aceh اچيه,Sumatera,"Underwater Volcano, Sumatera","5.8408924,95.2875439"
YD9XRI,Papua Selatan,Asmat,Nusantara,"-5.5412133,138.1421821"
Air Panas Ginting,Sumatera Utara ᯘᯮᯔᯖᯩᯒ ᯥᯖᯒ,Karo,"Air Panas Ginting, Karo","3.224519,98.5141216"
Pariban Hotspring,Sumatera Utara ᯘᯮᯔᯖᯩᯒ ᯥᯖᯒ,Karo,"Pariban Hotspring, Karo","3.2256196,98.5117416"
Motor Rental,Nusa Tenggara Timur,Ende,"Motor Rental, Ende","-8.8474716,121.661447"
Alam Pesona,Sumatera Utara ᯘᯮᯔᯖᯩᯒ ᯥᯖᯒ,Karo,"Alam Pesona, Karo","3.221205,98.5154981"
Alam Sibayak,Sumatera Utara ᯘᯮᯔᯖᯩᯒ ᯥᯖᯒ,Karo,"Alam Sibayak, Karo","3.2228626,98.5136555"
Juana,Sumatera Utara ᯘᯮᯔᯖᯩᯒ ᯥᯖᯒ,Karo,"Juana, Karo","3.2234196,98.5141878"
La Megogo,Sumatera Utara ᯘᯮᯔᯖᯩᯒ ᯥᯖᯒ,Karo,"La Megogo, Karo","3.2239579,98.5140699"
Maka Berena,Sumatera Utara ᯘᯮᯔᯖᯩᯒ ᯥᯖᯒ,Karo,"Maka Berena, Karo","3.2237129,98.5141557"
Purnamas,Sumatera Utara ᯘᯮᯔᯖᯩᯒ ᯥᯖᯒ,Karo,"Purnamas, Karo","3.2231385,98.5141986"
Rindu Alam,Sumatera Utara ᯘᯮᯔᯖᯩᯒ ᯥᯖᯒ,Karo,"Rindu Alam, Karo","3.2243315,98.5138425"
Green bowl beach,Bali,Badung,"Green bowl beach, Badung","-8.8486313,115.1710541"
Batu Lobang,Maluku Utara,Pulau Morotai,"Batu Lobang, Pulau Morotai","2.2431016,128.6251446"
Tanjung Gorango,Maluku Utara,Pulau Morotai,"Tanjung Gorango, Pulau Morotai","2.4984757,128.6702406"
simpang pos,Sumatera Utara ᯘᯮᯔᯖᯩᯒ ᯥᯖᯒ,Kota Medan ᯔᯩᯑᯉ᯲,Jalan Letjen. Djamin Ginting,"3.5402601,98.6544121"
Wavang Puppets,Daerah Istimewa Yogyakarta,Kota Yogyakarta,"Wavang Puppets, Kota Yogyakarta","-7.8087369,110.3622219"
recreation are,Aceh اچيه,Aceh Tenggara,"recreation are, Aceh Tenggara","3.6838918,97.6508576"
Traditional Toraja Houses,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Toraja Utara,"Traditional Toraja Houses, Toraja Utara","-2.9747747,119.8956435"
Deri,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Toraja Utara,"Deri, Toraja Utara","-2.9106654,119.9151604"
Toraja village,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Toraja Utara,"Toraja village, Toraja Utara","-2.9078044,119.9251919"
Toraja village,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Toraja Utara,"Toraja village, Toraja Utara","-2.9075794,119.9234753"
Toraja village,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Tana Toraja,"Toraja village, Tana Toraja","-3.0651276,119.8701111"
Love Bridge,,Daerah Khusus ibukota Jakarta,"Love Bridge, Daerah Khusus ibukota Jakarta","-5.8024803,106.5118802"
Mawi Surf Break,Nusa Tenggara Barat,Kec. Sekarbela,"Mawi Surf Break, Kec. Sekarbela","-8.8870347,116.15924"
Zip line,Bali,Lembongan,"Zip line, Lembongan","-8.7088061,115.4402991"
pohon purba lian langka big trees,Nusa Tenggara Barat,,"pohon purba lian langka big trees, ","-8.4724257,116.6749255"
Pindana Beach Park,Nusa Tenggara Barat,,"Pindana Beach Park, ","-8.4732177,116.6768"
Iris Garden,Jawa Barat,Kota Bandung,"Iris Garden, Kota Bandung","-6.9633866,107.6262382"
Immersioni,Bali,Buleleng,"Immersioni, Buleleng","-8.092946,114.5224709"
Diversia - diving italiano,Nusa Tenggara Barat,Lombok Utara,"Diversia - diving italiano, Lombok Utara","-8.3544481,116.0430679"
sunset point,Nusa Tenggara Barat,Lombok Utara,"sunset point, Lombok Utara","-8.3164174,116.2820733"
teja bombong waterfall,Nusa Tenggara Barat,Lombok Utara,"teja bombong waterfall, Lombok Utara","-8.3182153,116.2679449"
Waterbom,Bali,Badung,Jl. Kartika Plaza,"-8.7284729,115.1696283"
For going to LOVE ISLAND,Gorontalo,Boalemo,"For going to LOVE ISLAND, Boalemo","0.490464,122.3045535"
For going to LOVE ISLAND,Gorontalo,Boalemo,"For going to LOVE ISLAND, Boalemo","0.4904626,122.3045662"
gangga murmas viewpoint,Nusa Tenggara Barat,Lombok Utara,"gangga murmas viewpoint, Lombok Utara","-8.3514246,116.2269495"
Isole Karimunjawa,Jawa Tengah,Jawa,"Isole Karimunjawa, Jawa","-5.8266579,110.45185"
Scuba Junkie Komodo,Nusa Tenggara Timur,Labuan Bajo,"Scuba Junkie Komodo, Labuan Bajo","-8.6112344,119.807814"
Wharf,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Sulawesi,"Wharf, Sulawesi","-5.5930056,120.4613465"
Blue stone beach,Nusa Tenggara Timur,Ende,"Blue stone beach, Ende","-8.7985098,121.4771076"
Monoliths,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Toraja Utara,"Monoliths, Toraja Utara","-2.9160469,119.8701409"
Mahend,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Sulawesi,Topoka,"-3.3887648,120.3692155"
Wanawisata Penggaron,Jawa Tengah,Ungaran,"Wanawisata Penggaron, Ungaran","-7.1141462,110.4235811"
Coal Port,Bengkulu,Bengkulu Utara,"Coal Port, Bengkulu Utara","-3.3740489,101.82817"
sumatera's railway devided into two in here,Sumatera Selatan,Prabumulih,"sumatera's railway devided into two in here, Prabumulih","-3.4651629,104.2359504"
Penangkaran Penyu / Turtles Site,Bengkulu,Mukomuko,"Penangkaran Penyu / Turtles Site, Mukomuko","-3.0133146,101.480645"
Alun-alun Sukorejo,Jawa Tengah,Kendal,"Alun-alun Sukorejo, Kendal","-7.0871756,110.0452123"
Desa Budaya Kertalangu,Bali,Denpasar ᬤᬾᬦ᭄ᬧᬲᬃ,Jalan Bypass Ngurah Rai,"-8.6423302,115.2563041"
De Ranch,Jawa Barat,Bandung Barat,"De Ranch, Bandung Barat","-6.8159994,107.62646"
Kawah Ratu,Jawa Barat,Subang,"Kawah Ratu, Subang","-6.7583792,107.6155575"
Air Panas Ambon,Maluku,Maluku Tengah,"Air Panas Ambon, Maluku Tengah","-3.5936534,128.309001"
amazing fishing/snorkelling,Aceh اچيه,Sumatera,"amazing fishing/snorkelling, Sumatera","5.8831627,95.249606"
Massage reflexology Reborn,Kepulauan Riau كڤولاوان رياو,Batam,"Massage reflexology Reborn, Batam","1.1341711,104.0101378"
Inul vizta,Kepulauan Riau كڤولاوان رياو,Batam,"Inul vizta, Batam","1.1450339,104.0128263"
Air Panas Mala Nage,Nusa Tenggara Timur,Ngada,"Air Panas Mala Nage, Ngada","-8.8837081,121.0034417"
Cepi Watu Beach,Nusa Tenggara Timur,KABUPATEN MANGGARAI,"Cepi Watu Beach, KABUPATEN MANGGARAI","-8.8163616,120.5846978"
Amed wall,Bali,Karangasem,"Amed wall, Karangasem","-8.337564,115.6617295"
Toll Booth,Jawa Tengah,Jepara ꦗꦼꦥꦫ,"Toll Booth, Jepara ꦗꦼꦥꦫ","-6.5898971,110.6490955"
Nangganesa beach,Nusa Tenggara Timur,Ende,"Nangganesa beach, Ende","-8.8487001,121.6919681"
Upside Down World Bandung,Jawa Barat,Kota Bandung,"Upside Down World Bandung, Kota Bandung","-6.8971801,107.6162203"
Temple with big statue,Sumatera Utara ᯘᯮᯔᯖᯩᯒ ᯥᯖᯒ,Kota Pematang Siantar,"Temple with big statue, Kota Pematang Siantar","2.9544264,99.0689594"
Treasure Bay,Kepulauan Riau كڤولاوان رياو,Bintan,"Treasure Bay, Bintan","1.1576249,104.3284292"
Londry sukamara,Kalimantan Selatan,Banjarbaru,"Londry sukamara, Banjarbaru","-3.4381817,114.7228533"
Waecicu Beach,Nusa Tenggara Timur,Labuan Bajo,"Waecicu Beach, Labuan Bajo","-8.4639597,119.87214"
Bledug Kuwu,Jawa Tengah,Grobogan ꦒꦿꦺꦴꦧꦺꦴꦒꦤ꧀,"Bledug Kuwu, Grobogan ꦒꦿꦺꦴꦧꦺꦴꦒꦤ꧀","-7.1204576,111.1207375"
Volksraathuys,Sumatera Barat,Agam,"Volksraathuys, Agam","-0.3185424,100.3579208"
Taru Agro,Bali,Karangasem,Jalan Setra,"-8.5342451,115.4903436"
Traditional Village of Saga,Nusa Tenggara Timur,Ende,"Traditional Village of Saga, Ende","-8.7716192,121.73597"
Cibulan,Jawa Barat,Kuningan ᮊᮥᮔᮤᮍᮔ᮪,"Cibulan, Kuningan ᮊᮥᮔᮤᮍᮔ᮪","-6.9110724,108.4858415"
Trekking,Nusa Tenggara Timur,Manggarai Barat,"Trekking, Manggarai Barat","-8.6775371,119.5554536"
Underwater Buddha Statue Garden,Bali,Klungkung,"Underwater Buddha Statue Garden, Klungkung","-8.68443,115.4662176"
Jemeluk snorkelling spot,Bali,Karangasem,"Jemeluk snorkelling spot, Karangasem","-8.3381029,115.6608631"
Bunut Bolong,Bali,Jembrana,"Bunut Bolong, Jembrana","-8.3867737,114.8735337"
Air Panas Semurup,Jambi,Kerinci,"Air Panas Semurup, Kerinci","-1.9882085,101.3576773"
Tegal Wangi Beach,Bali,Badung,"Tegal Wangi Beach, Badung","-8.7823731,115.1406596"
Jemursari,Jawa Timur,Surabaya,"Jemursari, Surabaya","-7.3289915,112.731446"
Madakaripura,Jawa Timur,Probolinggo,"Madakaripura, Probolinggo","-7.8552995,113.0077073"
Bangkai pesawat,Bali,Badung,Jl. Nusa Dua Selatan,"-8.8318362,115.1875513"
Broken Bay,Bali,Klungkung,"Broken Bay, Klungkung","-8.7294842,115.4500655"
Vila Almarick Biorock,Nusa Tenggara Barat,Kec. Ampenan,"Vila Almarick Biorock, Kec. Ampenan","-8.3461172,116.0433854"
Bale Sampan Biorock,Nusa Tenggara Barat,Kec. Ampenan,"Bale Sampan Biorock, Kec. Ampenan","-8.3479656,116.0438526"
Samba Vilas Biorock,Nusa Tenggara Barat,Kec. Ampenan,"Samba Vilas Biorock, Kec. Ampenan","-8.3481527,116.0439347"
Trawangan Dive Biorock,Nusa Tenggara Barat,Kec. Ampenan,"Trawangan Dive Biorock, Kec. Ampenan","-8.3490364,116.0442834"
Gili Divers Biorock,Nusa Tenggara Barat,Kec. Ampenan,"Gili Divers Biorock, Kec. Ampenan","-8.3495698,116.0444604"
Dinosaur shadehouse,Bali,Tabanan,"Dinosaur shadehouse, Tabanan","-8.2758747,115.1537382"
Orangutan Feeding,Sumatera Utara ᯘᯮᯔᯖᯩᯒ ᯥᯖᯒ,Langkat,Rainforest Discovery Path,"3.544255,98.1158505"
Huta Siallagan,Sumatera Utara ᯘᯮᯔᯖᯩᯒ ᯥᯖᯒ,Samosir,Jalan Lumban Nangka,"2.678915,98.8364729"
Suaya,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Tana Toraja,"Suaya, Tana Toraja","-3.0937028,119.9025536"
Tibumana,Bali,Bangli,"Tibumana, Bangli","-8.5068009,115.3330647"
Batas Waktu Feeding Station,Kalimantan Tengah,Kotawaringin Barat,"Batas Waktu Feeding Station, Kotawaringin Barat","-2.8232578,111.8099666"
Balangan Bowl,Bali,Badung,"Balangan Bowl, Badung","-8.8035445,115.1319963"
Belaraghi Starting Point,Nusa Tenggara Timur,Ngada,"Belaraghi Starting Point, Ngada","-8.8312306,120.8466808"
Pucok Krueng,Aceh اچيه,Aceh Besar,"Pucok Krueng, Aceh Besar","5.4604918,95.2619611"
Koka beach,Nusa Tenggara Timur,Sikka,"Koka beach, Sikka","-8.7961983,122.0178791"
Bena traditional village,Nusa Tenggara Timur,Ngada,"Bena traditional village, Ngada","-8.8776313,120.9858255"
Secret beach,Nusa Tenggara Timur,Ngada,"Secret beach, Ngada","-8.9454473,120.9713491"
Mangrove,Nusa Tenggara Barat,,"Mangrove, ","-8.1471858,117.3758079"
Poto batu,Nusa Tenggara Barat,,"Poto batu, ","-8.794211,116.8123452"
Beautiful beach,Nusa Tenggara Timur,Sikka,"Beautiful beach, Sikka","-8.4808923,122.4658045"
Beautiful beach,Nusa Tenggara Timur,Sikka,"Beautiful beach, Sikka","-8.4333643,122.5052882"
Snorkling,Nusa Tenggara Timur,,"Snorkling, ","-8.4704823,122.4786689"
Snorkling,Nusa Tenggara Timur,,"Snorkling, ","-8.5083779,122.4530175"
White sand beach,,Sulawesi,"White sand beach, Sulawesi","-5.6098723,120.4394855"
Boats construction,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Sulawesi,"Boats construction, Sulawesi","-5.6028854,120.4624328"
Snorkling,,Sulawesi,"Snorkling, Sulawesi","-5.6337142,120.4452038"
Snorkling,,Sulawesi,"Snorkling, Sulawesi","-5.6314676,120.431817"
White sand beach,,Sulawesi,"White sand beach, Sulawesi","-5.6147791,120.45676"
Koka beach,Nusa Tenggara Timur,Sikka,"Koka beach, Sikka","-8.7952471,122.0194482"
Koka beach,Nusa Tenggara Timur,Sikka,"Koka beach, Sikka","-8.7941879,122.0168469"
Waebela village,Nusa Tenggara Timur,Ngada,"Waebela village, Ngada","-8.9451121,120.96982"
Sarong handicraft village,Nusa Tenggara Timur,Ende,"Sarong handicraft village, Ende","-8.7806868,121.8678561"
Finsensius saver laka big traditional house,Nusa Tenggara Timur,Ende,"Finsensius saver laka big traditional house, Ende","-8.7915921,121.8628848"
Kuburan di atas pohon,Sumatera Utara ᯘᯮᯔᯖᯩᯒ ᯥᯖᯒ,Samosir,"Kuburan di atas pohon, Samosir","2.6482208,98.8625446"
Secret beach,Nusa Tenggara Timur,Ngada,"Secret beach, Ngada","-8.9460968,120.9701336"
Rice fields terrasse,Nusa Tenggara Timur,Nagekeo,"Rice fields terrasse, Nagekeo","-8.7818803,121.1464533"
Rice fields terrasse,Nusa Tenggara Timur,Nagekeo,"Rice fields terrasse, Nagekeo","-8.7814745,121.1463911"
Rice fields terrasse,Nusa Tenggara Timur,Nagekeo,"Rice fields terrasse, Nagekeo","-8.7811863,121.1467628"
Liang Bua cave (Hobbit cave),Nusa Tenggara Timur,Manggarai,"Liang Bua cave (Hobbit cave), Manggarai","-8.5308277,120.44347"
huge rice field terrasse,Nusa Tenggara Timur,Manggarai Timur,"huge rice field terrasse, Manggarai Timur","-8.6565253,120.5615169"
Huge rice field terrasse,Nusa Tenggara Timur,Manggarai Timur,"Huge rice field terrasse, Manggarai Timur","-8.6774973,120.5646277"
Mengeruda Hot Spring,Nusa Tenggara Timur,Ngada,"Mengeruda Hot Spring, Ngada","-8.7094511,121.085845"
Big terrace rice field,Nusa Tenggara Timur,Manggarai,"Big terrace rice field, Manggarai","-8.6459788,120.3437708"
Wologai traditional village,Nusa Tenggara Timur,Ende,"Wologai traditional village, Ende","-8.6943528,121.8086826"
Puncak Guha,Jawa Barat,Sinarjaya,"Puncak Guha, Sinarjaya","-7.5362084,107.496854"
Penangkaran Kupu-kupu,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Sulawesi,"Penangkaran Kupu-kupu, Sulawesi","-5.0171709,119.6767522"
Jam Gento Bangko,Jambi,Merangin,"Jam Gento Bangko, Merangin","-2.0763467,102.274463"
Situ Wanayasa,Jawa Barat,Purwakarta,"Situ Wanayasa, Purwakarta","-6.6773971,107.5553485"
Cerita Anak Hoick,Papua Pegunungan,Yalimo,"Cerita Anak Hoick, Yalimo","-3.8911016,139.3188807"
Cancan walung,Nusa Tenggara Timur,Labuan Bajo,"Cancan walung, Labuan Bajo","-8.5583586,119.995325"
Motor Rental,Nusa Tenggara Timur,Ende,"Motor Rental, Ende","-8.8481471,121.6564952"
Mangrove Beach,Nusa Tenggara Timur,Sikka,"Mangrove Beach, Sikka","-8.5245004,122.0456472"
Mangrove Magepanda Forest,Nusa Tenggara Timur,Sikka,"Mangrove Magepanda Forest, Sikka","-8.5260022,122.0442708"
Bamboo Bridge,Nusa Tenggara Timur,Sikka,"Bamboo Bridge, Sikka","-8.5254047,122.044947"
Bamboo Bridge,Nusa Tenggara Timur,Sikka,"Bamboo Bridge, Sikka","-8.5266639,122.0428065"
Dead Coral Beach,Nusa Tenggara Timur,Sikka,"Dead Coral Beach, Sikka","-8.6101739,122.3909852"
Turtle foundation,Kalimantan Timur,Berau,"Jl. Mangga II, Gang Anunta 03, RT 11","2.1470533,117.50091"
Bilangbilangan island,Kalimantan Timur,Berau,"Bilangbilangan island, Berau","1.5584383,118.94382"
Mataha island,Kalimantan Timur,Berau,"Mataha island, Berau","1.5224833,118.91104"
DANTE PINE,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Sulawesi,Jl. Poros Enrekang-Toraja,"-3.4460393,119.7919121"
traditional Minangkabau house,Sumatera Barat,Tanah Datar,"traditional Minangkabau house, Tanah Datar","-0.3749746,100.5549575"
Rice granary,Sumatera Barat,Tanah Datar,"Rice granary, Tanah Datar","-0.4718908,100.6215129"
Minangkabau houses,Sumatera Barat,Tanah Datar,"Minangkabau houses, Tanah Datar","-0.525439,100.5698848"
Minangkabau house (350 years old),Sumatera Barat,Tanah Datar,"Minangkabau house (350 years old), Tanah Datar","-0.5229305,100.5696902"
Minangkabau house,Sumatera Barat,Tanah Datar,"Minangkabau house, Tanah Datar","-0.5228592,100.5682957"
Tado Homestay,Nusa Tenggara Timur,Manggarai Barat,Trans Flores,"-8.6515663,120.0762584"
Batu Mentas,Kepulauan Bangka Belitung,Belitung,"Batu Mentas, Belitung","-2.7927831,107.8364031"
Moa Taman Belut,Maluku,Maluku Tengah,"Moa Taman Belut, Maluku Tengah","-3.7492912,127.9349823"
Alaska Ha,Bali,Gianyar,"Alaska Ha, Gianyar","-8.4352795,115.280822"
Crystal Bay Dive Site,Nusa Tenggara Timur,Kabupaten Manggarai Barat,"Crystal Bay Dive Site, Kabupaten Manggarai Barat","-8.4472423,119.5682314"
