nama,provinsi,kabupaten_kota,alamat,titik_koordinat
Pengah Kecil,Nusa Tenggara Timur,Kabupaten Manggarai Barat,"Pengah Kecil, Kabupaten Manggarai Barat","-8.5769535,119.6808266"
Siaba Besar dive site,Nusa Tenggara Timur,Kabupaten Manggarai Barat,"Siaba Besar dive site, Kabupaten Manggarai Barat","-8.558211,119.6450121"
Kaliakah Village Circuit ( Makepung-Bull Race),Bali,Jembrana,"Kaliakah Village Circuit ( Makepung-Bull Race), Jembrana","-8.3446387,114.6013927"
Underwater volcano,Sulawesi Utara,Kepulauan Siau Tagulandang Biaro,"Underwater volcano, Kepulauan Siau Tagulandang Biaro","2.667431,125.3735386"
Mantar Paragliding,Nusa Tenggara Barat,,"Mantar Paragliding, ","-8.6084055,116.82811"
Turtle egg beach (nightly),Nusa Tenggara Barat,,"Turtle egg beach (nightly), ","-9.0821089,116.9783201"
Pyramids,Bali,Karangasem,"Pyramids, Karangasem","-8.3341953,115.6536502"
Hadabuan Naisogop,Sumatera Utara ᯘᯮᯔᯖᯩᯒ ᯥᯖᯒ,Samosir,"Hadabuan Naisogop, Samosir","2.5899716,98.6223519"
Lewikluok traditional village entrance,Nusa Tenggara Timur,Flores Timur,"Lewikluok traditional village entrance, Flores Timur","-8.3986835,122.8600357"
Sing Sing Angin waterfall,Bali,Tabanan,"Sing Sing Angin waterfall, Tabanan","-8.4485044,115.0523016"
sade waterfall,Bali,Tabanan,"sade waterfall, Tabanan","-8.4052736,115.0282529"
Gerbang karangasem,Daerah Istimewa Yogyakarta,Sleman,"Gerbang karangasem, Sleman","-7.7506676,110.4096068"
Lava rocks,Maluku Utara,Maluku,"Lava rocks, Maluku","0.8437357,127.3733376"
Lava stones,Maluku Utara,Maluku,"Lava stones, Maluku","0.8462994,127.3668025"
Lava stones,Maluku Utara,Ternate,"Lava stones, Ternate","0.8484218,127.3626254"
Yeer Teran Ratut (YTR),Maluku,Maluku Tenggara,"Yeer Teran Ratut (YTR), Maluku Tenggara","-5.6228452,132.7125371"
Fish Feeding Riverside Rasuna Epicentrum,,Daerah Khusus ibukota Jakarta,"Fish Feeding Riverside Rasuna Epicentrum, Daerah Khusus ibukota Jakarta","-6.2173973,106.835646"
Erek Erek Downhill Bike track,Jawa Timur,Banyuwangi ꦧꦚꦸꦮꦔꦶ,"Erek Erek Downhill Bike track, Banyuwangi ꦧꦚꦸꦮꦔꦶ","-8.1046298,114.2409"
Kalibendo Pool,Jawa Timur,Banyuwangi ꦧꦚꦸꦮꦔꦶ,"Kalibendo Pool, Banyuwangi ꦧꦚꦸꦮꦔꦶ","-8.1658464,114.27486"
Entrance Batu Angus,Maluku Utara,Ternate,"Entrance Batu Angus, Ternate","0.8446901,127.36468"
Snorkelling bay,Maluku Utara,Maluku,"Snorkelling bay, Maluku","0.8634966,127.3315157"
Walk to Afo 1-3 (Oldest clove trees),Maluku Utara,Ternate,"Walk to Afo 1-3 (Oldest clove trees), Ternate","0.7903497,127.3582448"
Lina crocodile lake,Maluku Utara,Halmahera Utara,"Lina crocodile lake, Halmahera Utara","1.5329565,127.8420249"
Paca lake recreation,Maluku Utara,Halmahera Utara,"Paca lake recreation, Halmahera Utara","1.569529,127.9464916"
To: Underwater volcano beach,Maluku Utara,Halmahera Utara,"To: Underwater volcano beach, Halmahera Utara","1.8029001,127.85927"
Bat Cave,Nusa Tenggara Barat,Lombok Tengah,"Bat Cave, Lombok Tengah","-8.8868159,116.2544767"
Pink Beach,Nusa Tenggara Timur,Manggarai Barat,"Pink Beach, Manggarai Barat","-8.6356644,119.6164304"
Kanto Lampo,Bali,Gianyar,"Kanto Lampo, Gianyar","-8.5323414,115.3329825"
Rante Karassik,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Toraja Utara,"Rante Karassik, Toraja Utara","-2.9816288,119.8940137"
Kawasan Wisata Ollon,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Tana Toraja,"Kawasan Wisata Ollon, Tana Toraja","-3.2877748,119.6883343"
DJL Diving Moyo @ Maleo Moyo seaside resort,Nusa Tenggara Barat,,labuan aji,"-8.2173844,117.4839387"
DJL Diving Moyo,Nusa Tenggara Barat,,labuan aji pulau moyo,"-8.2171839,117.4837388"
Former Dach Jail,Papua Barat Daya,Sorong,"Former Dach Jail, Sorong","-0.8886104,131.2351939"
Rockwalk,Papua Barat Daya,Sorong,"Rockwalk, Sorong","-0.8843652,131.2386269"
Framu Lake,Papua Barat Daya,Maybrat,"Framu Lake, Maybrat","-1.2599573,132.18339"
Buntu Pune,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Toraja Utara,"Buntu Pune, Toraja Utara","-2.9874378,119.8968489"
Papa' Batu Tumakke,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Tana Toraja,"Papa' Batu Tumakke, Tana Toraja","-3.070503,119.7945736"
Tongkonan Sassa',Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Tana Toraja,"Tongkonan Sassa', Tana Toraja","-3.1653449,119.8594841"
Jayapura City Sign,Papua,Jayapura,"Jayapura City Sign, Jayapura","-2.5494143,140.7092953"
Pintu Masuk Forest Walk Babakan Siliwangi,Jawa Barat,Kota Bandung,"Pintu Masuk Forest Walk Babakan Siliwangi, Kota Bandung","-6.8852505,107.6097305"
Coral Garden,Bali,Karangasem,"Coral Garden, Karangasem","-8.372976,115.7059571"
Punthuk Setumbu Reforestation Project,Jawa Tengah,Magelang ꦩꦒꦼꦭꦁ,"Punthuk Setumbu Reforestation Project, Magelang ꦩꦒꦼꦭꦁ","-7.6071925,110.1776308"
Fish feeding snorkeling point,Nusa Tenggara Barat,Kec. Sekarbela,"Fish feeding snorkeling point, Kec. Sekarbela","-8.7194823,116.0072187"
Fish Feeding snorkeling point,Nusa Tenggara Barat,Kec. Sekarbela,"Fish Feeding snorkeling point, Kec. Sekarbela","-8.7200573,116.0108047"
Turtle Conservation Center,Nusa Tenggara Barat,Lombok Barat,"Turtle Conservation Center, Lombok Barat","-8.7191523,116.0095013"
Manta Point,Bali,Klungkung,"Manta Point, Klungkung","-8.7388438,115.4539857"
Small Volcano Rocks Beach,Bali,Karangasem,"Small Volcano Rocks Beach, Karangasem","-8.2795907,115.5986257"
Cape Kri,Papua Barat Daya,Raja Ampat,"Cape Kri, Raja Ampat","-0.5537887,130.6850475"
Kabui,Papua Barat Daya,Raja Ampat,"Kabui, Raja Ampat","-0.4237071,130.5753197"
Friwen Bonda,Papua Barat Daya,Raja Ampat,"Friwen Bonda, Raja Ampat","-0.4753454,130.6980161"
fruit bat colony,Nusa Tenggara Timur,KABUPATEN MANGGARAI,"fruit bat colony, KABUPATEN MANGGARAI","-8.370066,121.0134377"
Night walk,Kalimantan Tengah,Kotawaringin Barat,"Night walk, Kotawaringin Barat","-2.7409451,111.9193936"
Lubang Kalam,Sumatera Barat,Sawahlunto,"Lubang Kalam, Sawahlunto","-0.7001448,100.7789612"
Lubang Kalam,Sumatera Barat,Sawahlunto,"Lubang Kalam, Sawahlunto","-0.6921951,100.7793235"
Simalem Resort,Sumatera Utara ᯘᯮᯔᯖᯩᯒ ᯥᯖᯒ,Karo,"Simalem Resort, Karo","2.8862358,98.5045334"
Aer Mata royal tombs,Jawa Timur,Bangkalan,"Aer Mata royal tombs, Bangkalan","-6.9481725,112.8562866"
Fort Rotterdam,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Makassar,"Fort Rotterdam, Makassar","-5.1339694,119.4053709"
Entrance to war cemetery,Maluku,Ambon,"Entrance to war cemetery, Ambon","-3.6744534,128.1919966"
ENDE letters sculpture,Nusa Tenggara Timur,,"ENDE letters sculpture, ","-8.8436183,121.6426587"
Equator,Sulawesi Tengah,Donggala,"Equator, Donggala","-1.57e-05,119.8873708"
Port Waai (Car Ferry),Maluku,Maluku Tengah,"Port Waai (Car Ferry), Maluku Tengah","-3.5571146,128.3261607"
Kulur Port,Maluku,Maluku Tengah,"Kulur Port, Maluku Tengah","-3.4940953,128.5798643"
Bat cave,Aceh اچيه,Sumatera,"Bat cave, Sumatera","5.4970753,95.2275284"
WATU GEDHEK,Jawa Timur,Banyuwangi ꦧꦚꦸꦮꦔꦶ,"WATU GEDHEK, Banyuwangi ꦧꦚꦸꦮꦔꦶ","-8.2580957,114.1184453"
تمان سفاري,Jawa Barat,Kab Bogor,"تمان سفاري, Kab Bogor","-6.6970034,106.9447784"
Bori Kalimbuang,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Toraja Utara,"Bori Kalimbuang, Toraja Utara","-2.9196936,119.9208103"
MahaRaja Eco Dive Resort,Papua Barat Daya,Raja Ampat,"MahaRaja Eco Dive Resort, Raja Ampat","-0.7599151,130.7542299"
Andiamo Dive Site,Papua Barat Daya,Raja Ampat,"Andiamo Dive Site, Raja Ampat","-2.0991786,130.8561715"
Karang Bayangan (Magic Mountain) Dive Site,Papua Barat Daya,Raja Ampat,"Karang Bayangan (Magic Mountain) Dive Site, Raja Ampat","-2.2567625,130.6496121"
The Candy Shop Dive Site,Papua Barat Daya,Raja Ampat,"The Candy Shop Dive Site, Raja Ampat","-2.1052988,130.871136"
Romeo Dive Site,Papua Barat Daya,Raja Ampat,"Romeo Dive Site, Raja Ampat","-2.1941358,130.6086441"
Yilliet Kecil Dive Site,Papua Barat Daya,Raja Ampat,"Yilliet Kecil Dive Site, Raja Ampat","-2.1943658,130.6099883"
Fiabacet Corner Dive Site,Papua Barat Daya,Raja Ampat,"Fiabacet Corner Dive Site, Raja Ampat","-2.2205345,130.5540121"
Wayil Dive Site,Papua Barat Daya,Raja Ampat,"Wayil Dive Site, Raja Ampat","-2.2026601,130.4250441"
Rainbow Reef Dive Site,Papua Barat Daya,Raja Ampat,"Rainbow Reef Dive Site, Raja Ampat","-0.5951496,130.2902079"
Batu Dalam Dive Site,Papua Barat Daya,Raja Ampat,"Batu Dalam Dive Site, Raja Ampat","-0.5101622,130.4430148"
Mayhem Dive Site,Papua Barat Daya,Raja Ampat,"Mayhem Dive Site, Raja Ampat","-0.5110819,130.4465905"
Boo Window Dive Site,Papua Barat Daya,Raja Ampat,"Boo Window Dive Site, Raja Ampat","-2.22171,130.6110701"
Nudi Rock Dive Site,Papua Barat Daya,Raja Ampat,"Nudi Rock Dive Site, Raja Ampat","-2.2190961,130.5641848"
Barracuda Rock Dive Site,Papua Barat Daya,Raja Ampat,"Barracuda Rock Dive Site, Raja Ampat","-2.1952056,130.4274024"
Wedding Cake Dive Site,Papua Barat Daya,Raja Ampat,"Wedding Cake Dive Site, Raja Ampat","-2.2053852,130.4173932"
Kaleidascope Ridge Dive Site,Papua Barat Daya,Raja Ampat,"Kaleidascope Ridge Dive Site, Raja Ampat","-2.1823774,130.215934"
Pele’s Playground Dive Site,Papua Barat Daya,Raja Ampat,"Pele’s Playground Dive Site, Raja Ampat","-2.1431824,130.1701191"
Toblerone Dive Site,Papua Barat Daya,Raja Ampat,"Toblerone Dive Site, Raja Ampat","-2.1606426,130.2906962"
Four Kings Dive Site,Papua Barat Daya,Raja Ampat,"Four Kings Dive Site, Raja Ampat","-2.207931,130.3773005"
Melissa's Garden,Papua Barat Daya,Raja Ampat,"Melissa's Garden, Raja Ampat","-0.5900067,130.3152625"
My Reef Dive Site,Papua Barat Daya,Raja Ampat,"My Reef Dive Site, Raja Ampat","-0.6009927,130.2969536"
Batu Rufas Dive Site,Papua Barat Daya,Raja Ampat,"Batu Rufas Dive Site, Raja Ampat","-0.5659022,130.2844014"
Citrus Ridge Dive Site,Papua Barat Daya,Raja Ampat,"Citrus Ridge Dive Site, Raja Ampat","-0.5101957,130.4551335"
Yilliet Corner Dive Site,Papua Barat Daya,Raja Ampat,"Yilliet Corner Dive Site, Raja Ampat","-2.1937393,130.6051562"
Love Potion #9 Dive Site,Papua Barat Daya,Raja Ampat,"Love Potion #9 Dive Site, Raja Ampat","-2.0223539,130.6946862"
Manta Ridge Dive Site,Papua Barat Daya,Raja Ampat,"Manta Ridge Dive Site, Raja Ampat","-0.5602828,130.5579936"
Yan Gefo Homestay Dive Site,Papua Barat Daya,Raja Ampat,"Yan Gefo Homestay Dive Site, Raja Ampat","-0.5102057,130.4514146"
Yanbuba Corner,Papua Barat Daya,Raja Ampat,"Yanbuba Corner, Raja Ampat","-0.5715119,130.6581113"
Gella Stone Grave,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Toraja Utara,"Gella Stone Grave, Toraja Utara","-3.0118611,119.8741171"
Cape Kri,Papua Barat Daya,Raja Ampat,"Cape Kri, Raja Ampat","-0.5569089,130.6900627"
Blue Magic Dive Site,Papua Barat Daya,Raja Ampat,"Blue Magic Dive Site, Raja Ampat","-0.5074179,130.7368162"
Tapokren Dive Site,Papua Barat Daya,Raja Ampat,"Tapokren Dive Site, Raja Ampat","-0.4389027,130.7261746"
P-47 Dive Site,Papua Barat Daya,Raja Ampat,"P-47 Dive Site, Raja Ampat","-0.7025701,130.7088328"
Manta Wai Dive Site,Papua Barat Daya,Raja Ampat,"Manta Wai Dive Site, Raja Ampat","-0.6873737,130.7427006"
Sumur Bandung,Jawa Barat,Kota Bandung,"Sumur Bandung, Kota Bandung","-6.9207697,107.6085001"
Manado adventure park,Sulawesi Utara,Minahasa Utara,Jalan Drs. S. H. Sarundajang (Ring Road 1),"1.4785974,124.8912408"
Entrance to waterfall Kali,Sulawesi Utara,Sulawesi,"Entrance to waterfall Kali, Sulawesi","1.3955814,124.84198"
Snorkelling spot,Sulawesi Utara,Sulawesi,"Snorkelling spot, Sulawesi","1.6055697,124.7810581"
Hidden Canyon Beji Guwang,Bali,Gianyar,"Hidden Canyon Beji Guwang, Gianyar","-8.6095423,115.2892525"
Mangrove Track,Kepulauan Bangka Belitung,Belitung,"Mangrove Track, Belitung","-2.763439,107.6099528"
Sunset Boulevard,Kepulauan Bangka Belitung,Simpang Pesak,"Sunset Boulevard, Simpang Pesak","-2.7611503,107.6098238"
Ruteng Pu'u traditional village,Nusa Tenggara Timur,Manggarai,"Ruteng Pu'u traditional village, Manggarai","-8.6121633,120.4460047"
Pasir Putih,Papua Pegunungan,Jayawijaya,"Pasir Putih, Jayawijaya","-4.0372225,138.9513959"
Ferry - Desa Tobil,Sulawesi Tengah,Tojo Una-Una,"Ferry - Desa Tobil, Tojo Una-Una","-0.3679999,121.8691928"
Ferry - Bumbulan,Gorontalo,Pohuwato,"Ferry - Bumbulan, Pohuwato","0.4873002,122.1134"
Great Snorkelling,Maluku,Maluku,"Great Snorkelling, Maluku","-4.5789969,130.0360218"
Banua old houses,Sulawesi Tengah,Poso,"Banua old houses, Poso","-1.767735,120.6329333"
Terminal Ferry Boat - Bumbulan (To Dolong),Gorontalo,Pohuwato,"Terminal Ferry Boat - Bumbulan (To Dolong), Pohuwato","0.4865064,122.1106874"
Terminal Ferry - Dolong B,Sulawesi Tengah,Tojo Una-Una,"Terminal Ferry - Dolong B, Tojo Una-Una","-0.2623582,122.2153165"
Funeral ceremony place,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Toraja Utara,"Funeral ceremony place, Toraja Utara","-3.0109884,119.9174411"
Tongkonan Buntu Tangnga,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Sulawesi,"Tongkonan Buntu Tangnga, Sulawesi","-3.2425551,119.7999219"
KC PANAKUKANG,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Makassar,"KC PANAKUKANG, Makassar","-5.1604218,119.4596212"
KL TELLO BARU,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Makassar,"KL TELLO BARU, Makassar","-5.1463792,119.4698789"
Bunker Jepang,Aceh اچيه,Sabang,"Bunker Jepang, Sabang","5.8474971,95.3737426"
Shoes and bags shopping street,Jawa Barat,Kota Bandung,"Shoes and bags shopping street, Kota Bandung","-6.9492258,107.5940721"
Glass Blowing,Bali,Gianyar,"Glass Blowing, Gianyar","-8.4150653,115.2891931"
Tourist information,Jawa Barat,Garut,"Tourist information, Garut","-7.3082735,107.7383623"
Talagabodas Lake,Jawa Barat,Sukamenak,"Talagabodas Lake, Sukamenak","-7.2102555,108.0657658"
Path to the lake,Jawa Barat,Garut,"Path to the lake, Garut","-7.3147559,107.7299283"
Surf brakes,Aceh اچيه,Sumatera,"Surf brakes, Sumatera","5.4777669,95.2326745"
Ticket office,Jawa Barat,Pangandaran,"Ticket office, Pangandaran","-7.6452147,108.5382392"
Chocolate Factory big tree bamboo,Bali,Badung,"Chocolate Factory big tree bamboo, Badung","-8.5719825,115.2170777"
Swimmingpool,Jawa Barat,Pangandaran,"Swimmingpool, Pangandaran","-7.6445667,108.5350001"
Rumah Pohon Suku Momuna,Papua Pegunungan,Yahukimo,"Rumah Pohon Suku Momuna, Yahukimo","-4.8380786,139.5512341"
Wahana Bola Air,Sumatera Utara ᯘᯮᯔᯖᯩᯒ ᯥᯖᯒ,Deli Serdang,"Wahana Bola Air, Deli Serdang","3.7142596,98.7271994"
Wahana Rakit Romance,Sumatera Utara ᯘᯮᯔᯖᯩᯒ ᯥᯖᯒ,Deli Serdang,"Wahana Rakit Romance, Deli Serdang","3.7140367,98.727076"
Stasiun Kereta Api,Sumatera Utara ᯘᯮᯔᯖᯩᯒ ᯥᯖᯒ,Deli Serdang,"Stasiun Kereta Api, Deli Serdang","3.7124274,98.7292573"
Tourist information,Jawa Timur,Kabupaten Kediri,"Tourist information, Kabupaten Kediri","-7.8160894,112.0621944"
Cystal Rock Dive Site,Nusa Tenggara Timur,Kabupaten Manggarai Barat,"Cystal Rock Dive Site, Kabupaten Manggarai Barat","-8.4416648,119.5677822"
Tree Top Adventure Park,Jawa Barat,Bandung Barat,"Tree Top Adventure Park, Bandung Barat","-6.7821577,107.6499872"
Boats construction,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Sulawesi,"Boats construction, Sulawesi","-5.5932291,120.4613747"
Tarantula Tree,Sulawesi Utara,Bitung,"Tarantula Tree, Bitung","1.5636478,125.1723599"
Tarsier Tree,Sulawesi Utara,Bitung,"Tarsier Tree, Bitung","1.5611184,125.1720353"
Mandolin,Sulawesi Utara,Sulawesi,"Mandolin, Sulawesi","1.6142768,124.7329379"
Maribaja Natural Hot Spring Resort,Jawa Barat,Bandung Barat,"Maribaja Natural Hot Spring Resort, Bandung Barat","-6.8305355,107.6548873"
Lokon Trail Startig Point,Sulawesi Utara,Tomohon,"Lokon Trail Startig Point, Tomohon","1.3582227,124.8154795"
Japanese Caves,Sulawesi Utara,Sulawesi,"Japanese Caves, Sulawesi","1.2139696,124.7889549"
Hot Springs,Sulawesi Utara,Tomohon,"Hot Springs, Tomohon","1.2836715,124.8221444"
Boat construction,,Sulawesi,"Boat construction, Sulawesi","-5.5931247,120.4617704"
Snorkeling,,Sulawesi,"Snorkeling, Sulawesi","-5.6752283,120.4750071"
Perkebunan Teh Tanjungsari,Jawa Tengah,Wonosobo ꦮꦤꦱꦧ,"Perkebunan Teh Tanjungsari, Wonosobo ꦮꦤꦱꦧ","-7.4477278,109.9770922"
Snorkeling,Sulawesi Tengah,Sulawesi,"Snorkeling, Sulawesi","-0.2345332,122.0332195"
Snorkeling,Sulawesi Tengah,Sulawesi,"Snorkeling, Sulawesi","-0.2140885,122.0672324"
Buntu pune,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Toraja Utara,"Buntu pune, Toraja Utara","-2.9874765,119.8967483"
Pana stone and baby graves,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Toraja Utara,"Pana stone and baby graves, Toraja Utara","-2.9208367,119.8702533"
Batu Piak Historic Stone,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Toraja Utara,"Batu Piak Historic Stone, Toraja Utara","-2.9110028,119.8703974"
Alam Paragliding Flying Site,Bali,Badung,"Alam Paragliding Flying Site, Badung","-8.8365623,115.2053272"
Klungkung Palace,Bali,Klungkung,"Klungkung Palace, Klungkung","-8.5356484,115.4029536"
Pedemal Agung,Bali,Klungkung,"Pedemal Agung, Klungkung","-8.5358422,115.4029231"
Kertha Gosa,Bali,Klungkung,"Kertha Gosa, Klungkung","-8.5354185,115.4035849"
Telaga Bintang,Papua Barat Daya,Raja Ampat,"Telaga Bintang, Raja Ampat","-0.5688679,130.2707278"
Peguyangan,Bali,Klungkung,"Peguyangan, Klungkung","-8.7814362,115.5183751"
Keraton Sambaliung,Kalimantan Timur,Berau,"Keraton Sambaliung, Berau","2.1646847,117.4995129"
Bomero City Walk,Jawa Barat,Cianjur,"Bomero City Walk, Cianjur","-6.821327,107.1419171"
Indoor Playground,Jawa Timur,Kota Malang,"Indoor Playground, Kota Malang","-7.9821752,112.6322277"
Feeding Station 1: Tanjung Harapan,Kalimantan Tengah,Kotawaringin Barat,"Feeding Station 1: Tanjung Harapan, Kotawaringin Barat","-2.8240409,111.80391"
Feeding Station: Pondok Tanggui,Kalimantan Tengah,Kotawaringin Barat,"Feeding Station: Pondok Tanggui, Kotawaringin Barat","-2.7926055,111.87054"
Dago Car Free Day,Jawa Barat,Kota Bandung,"Dago Car Free Day, Kota Bandung","-6.8982172,107.6127886"
Kawasan Kuliner Pasar Lama,,Tangerang,"Kawasan Kuliner Pasar Lama, Tangerang","-6.1779396,106.6300758"
Fairground,Sulawesi Tengah,Poso,"Fairground, Poso","-2.0684303,120.6922205"
Archeological Site,Papua Barat Daya,Raja Ampat,"Archeological Site, Raja Ampat","-0.4381446,130.4536501"
Pearl Farm,Papua Barat Daya,Raja Ampat,"Pearl Farm, Raja Ampat","-0.4390574,130.4572521"
Archaeological Site,Papua Barat Daya,Raja Ampat,"Archaeological Site, Raja Ampat","-0.4424993,130.4535016"
Sumampan Waterfall,Bali,Gianyar,"Sumampan Waterfall, Gianyar","-8.5517659,115.2921243"
Terumbu Karang,Kalimantan Selatan,Kalimantan,"Terumbu Karang, Kalimantan","-3.7949859,115.6091796"
Terumbu Karang,Kalimantan Selatan,Kalimantan,"Terumbu Karang, Kalimantan","-3.7860882,115.5659345"
Watu Giring,Daerah Istimewa Yogyakarta,Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀,"Watu Giring, Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀","-7.9964664,110.6283977"
Kalisuci Cave Tubing,Daerah Istimewa Yogyakarta,Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀,"Kalisuci Cave Tubing, Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀","-8.0098052,110.6389995"
Pakuwaja,Jawa Tengah,Wonosobo ꦮꦤꦱꦧ,"Pakuwaja, Wonosobo ꦮꦤꦱꦧ","-7.2302938,109.9210077"
Rumah Miring,Jawa Barat,Bandung Barat,"Rumah Miring, Bandung Barat","-6.8437773,107.6321737"
Asia Farm,Riau رياو,Pekanbaru,"Asia Farm, Pekanbaru","0.5081421,101.5101906"
Puncak Penanggak,Nusa Tenggara Barat,,"Puncak Penanggak, ","-8.5428236,116.4034907"
